match_id,winner_name,loser_name,surface,tournament,date,p_winner_win,p_loser_win,p_point_winner,p_point_loser,p_game_winner,p_game_loser,correct_prediction,prob_bin,point_prob_diff,closeness
9782,Roberto Bautista Agut,Jiri Lehecka,Hard,Paris Masters,2023-10-30,0.48590403348331557,0.5140959665166844,0.6434650149304426,0.6474087411117616,0.81861924511622,0.8253198618034211,False,0-50%,-0.003943726181318996,0.014095966516684433
9301,Dominic Thiem,Alexander Bublik,Hard,Us Open,2023-08-28,0.5123735319696504,0.4876264680303496,0.6357592546875175,0.6324944116729975,0.8051177946024365,0.7992362185002716,True,50-60%,0.0032648430145200136,0.012373531969650409
7976,Denis Kudla,Aleksandar Vukic,Clay,Houston,2023-04-03,0.486430167083982,0.513569832916018,0.6256221255858221,0.629087741512982,0.7865478527058103,0.7929982738198655,False,0-50%,-0.003465615927159882,0.013569832916017988
7611,Dusan Lajovic,Diego Schwartzman,Clay,Rio De Janeiro,2023-02-20,0.5421387697352489,0.4578612302647511,0.589551396742513,0.5804063000057469,0.7135295728775043,0.6934667878081067,True,50-60%,0.009145096736766112,0.04213876973524888
9240,Tallon Griekspoor,Jack Draper,Hard,Winston-Salem,2023-08-21,0.4225654909652792,0.5774345090347208,0.6439757226487377,0.6670360895572692,0.8194950023655192,0.8565210264387138,False,0-50%,-0.023060366908531527,0.07743450903472082
9249,Brandon Nakashima,Jason Kubler,Hard,Winston-Salem,2023-08-21,0.5674998814244147,0.43250011857558535,0.673568038594567,0.6525715625511683,0.8661034023508359,0.8338751381266887,True,50-60%,0.020996476043398715,0.06749988142441465
9465,Jannik Sinner,Daniil Medvedev,Hard,Beijing,2023-09-27,0.4230511464881076,0.5769488535118924,0.6213532749335335,0.6415132170399297,0.7784594021006672,0.8152503817535232,False,0-50%,-0.020159942106396156,0.0769488535118924
9766,Alexander Zverev,Ugo Humbert,Hard,Paris Masters,2023-10-30,0.5269264110598855,0.47307358894011453,0.6461931346843018,0.6387735884690647,0.8232696988991239,0.8104632683635294,True,50-60%,0.007419546215237105,0.02692641105988547
9317,Laslo Djere,Brandon Nakashima,Hard,Us Open,2023-08-28,0.3408010585133944,0.6591989414866056,0.623459494553823,0.6694899972324548,0.7824697708417321,0.860168040852332,False,0-50%,-0.046030502678631846,0.15919894148660563
7478,Lorenzo Sonego,Benjamin Bonzi,Hard,Montpellier,2023-02-06,0.43709987908333536,0.5629001209166646,0.6393267227100987,0.6572720439252524,0.8114352722774112,0.8414490227251874,False,0-50%,-0.017945321215153687,0.06290012091666464
7852,Taylor Fritz,Denis Shapovalov,Hard,Miami Masters,2023-03-20,0.5650154175176216,0.43498458248237837,0.6600608575862377,0.6412615629568881,0.8458451294047686,0.8148134932868669,True,50-60%,0.018799294629349594,0.06501541751762163
9434,Cristian Garin,Yi Zhou,Hard,Zhuhai,2023-09-20,0.4350133652226647,0.5649866347773354,0.6193428352612034,0.6360370815304001,0.7745961172634231,0.8056138973666769,False,0-50%,-0.01669424626919669,0.0649866347773353
8073,Carlos Alcaraz,Roberto Bautista Agut,Clay,Barcelona,2023-04-17,0.6191345379772712,0.38086546202272875,0.6333337814872173,0.6036566406208815,0.8007574083693042,0.7433052523622062,True,60-70%,0.02967714086633577,0.11913453797727125
8134,Marcos Giron,Roberto Carballes Baena,Clay,Munich,2023-04-17,0.30621716471106997,0.69378283528893,0.5771471487719712,0.6232454710249289,0.686183146988956,0.7820639931097125,False,0-50%,-0.046098322252957735,0.19378283528893003
10001,Juan Pablo Varillas,Nicolai Budkov Kjaer,Clay,Davis Cup WG1 R1: PER vs NOR,2023-09-16,0.4708419561316208,0.5291580438683792,0.609249345810604,0.616236528133174,0.7546903713705263,0.7685599317339903,False,0-50%,-0.006987182322570007,0.029158043868379224
9280,Alex De Minaur,Timofey Skatov,Hard,Us Open,2023-08-28,0.601183816992709,0.39881618300729105,0.6132506421099504,0.5898096744142672,0.7626819305718395,0.7140878513447242,True,60-70%,0.023440967695683157,0.10118381699270895
8521,Yoshihito Nishioka,Thiago Seyboth Wild,Clay,Roland Garros,2023-05-29,0.42257274956516666,0.5774272504348333,0.6049637978350146,0.6237452133931215,0.7459883545221779,0.7830108652242043,False,0-50%,-0.018781415558106862,0.07742725043483334
7796,Ugo Humbert,Denis Shapovalov,Hard,Indian Wells Masters,2023-03-06,0.34867000371039447,0.6513299962896055,0.6169903364845494,0.6586899895974689,0.7700321688526423,0.843693276299191,False,0-50%,-0.041699653112919566,0.15132999628960553
9340,Frances Tiafoe,Sebastian Ofner,Hard,Us Open,2023-08-28,0.6591567537197001,0.34084324628029994,0.6406934530726699,0.6002011084217356,0.8138250994034952,0.7361485628836554,True,60-70%,0.04049234465093432,0.15915675371970006
7689,Novak Djokovic,Tallon Griekspoor,Hard,Dubai,2023-02-27,0.7573892192765472,0.24261078072345277,0.7141852006222491,0.6247262683878676,0.9167425262940168,0.7848634327150635,True,70-80%,0.0894589322343815,0.25738921927654723
9854,Jannik Sinner,Holger Rune,Hard,Tour Finals,2023-11-13,0.6092260295290917,0.39077397047090834,0.6546257621514964,0.6246190891777621,0.8372103936370339,0.7846614458522809,True,60-70%,0.030006672973734272,0.10922602952909166
8976,Matteo Arnaldi,Jiri Lehecka,Clay,Umag,2023-07-24,0.5281095394052434,0.4718904605947566,0.598569451794408,0.5922631449996782,0.7327375357782836,0.7193675236148132,True,50-60%,0.006306306794729766,0.02810953940524341
9290,Zhizhen Zhang,J J Wolf,Hard,Us Open,2023-08-28,0.47675584106970753,0.5232441589302925,0.6396463394631295,0.6460625934559279,0.8119956618829351,0.8230487285572627,False,0-50%,-0.006416253992798326,0.02324415893029247
9337,Zhizhen Zhang,Casper Ruud,Hard,Us Open,2023-08-28,0.4061205263727825,0.5938794736272175,0.6449613602526795,0.6736339404319445,0.8211784170597414,0.866198032308393,False,0-50%,-0.028672580179264995,0.09387947362721749
9903,Tomas Machac,Bernabe Zapata Miralles,Hard,Davis Cup Finals RR: ESP vs CZE,2023-09-13,0.6211980614682705,0.3788019385317295,0.6045821250484034,0.5773901152814401,0.7452063052223024,0.6867284641852459,True,60-70%,0.027192009766963232,0.1211980614682705
8177,Borna Coric,Alejandro Davidovich Fokina,Clay,Madrid Masters,2023-04-24,0.3845812531877168,0.6154187468122831,0.6031511548403852,0.6317453178917015,0.7422641073384292,0.7978733532488372,False,0-50%,-0.028594163051316346,0.1154187468122832
8397,Cameron Norrie,David Goffin,Clay,Lyon,2023-05-22,0.7481941846731213,0.25180581532687873,0.641152412864015,0.5780511729028137,0.814623822296881,0.6882102664088039,True,70-80%,0.06310123996120132,0.24819418467312127
9526,Sebastian Korda,Daniil Medvedev,Hard,Shanghai Masters,2023-10-02,0.38951420260135394,0.6104857973986461,0.6263329163381639,0.6570210231816629,0.7878793543925116,0.8410497614053026,False,0-50%,-0.030688106843498986,0.11048579739864606
8407,Sebastian Baez,Marton Fucsovics,Clay,Lyon,2023-05-22,0.6344219158827951,0.36557808411720494,0.625199006263323,0.5928676483882833,0.7857531557598817,0.7206617485150008,True,60-70%,0.03233135787503971,0.13442191588279506
7601,Dusan Lajovic,Laslo Djere,Clay,Rio De Janeiro,2023-02-20,0.4426539102745745,0.5573460897254254,0.6110290864236343,0.6251207565017445,0.7582610116889527,0.7856060182174596,False,0-50%,-0.014091670078110186,0.057346089725425486
8352,Thiago Monteiro,Adrian Mannarino,Clay,Rome Masters,2023-05-08,0.4112478275718551,0.5887521724281449,0.6329113889528339,0.6579424264898264,0.799992689269356,0.8425124140003004,False,0-50%,-0.02503103753699243,0.08875217242814493
7226,Laslo Djere,Casper Ruud,Hard,Auckland,2023-01-09,0.3550124561690756,0.6449875438309244,0.6367121079732226,0.6815348762343568,0.8068163750860817,0.8772467953849264,False,0-50%,-0.04482276826113418,0.14498754383092438
9662,Maximilian Marterer,Nuno Borges,Hard,Antwerp,2023-10-16,0.6500910204267236,0.3499089795732764,0.6663998387126225,0.6234953742608443,0.8555661718576306,0.7825377583972574,True,60-70%,0.0429044644517782,0.15009102042672362
8450,Tommy Paul,Dominic Stricker,Clay,Roland Garros,2023-05-29,0.3228084785249664,0.6771915214750336,0.603338631699682,0.6500408275149542,0.7426504836290195,0.8297122887507073,False,0-50%,-0.04670219581527213,0.1771915214750336
9870,Luca Nardi,Flavio Cobolli,Hard,NextGen Finals,2023-11-27,0.23222647373207828,0.7677735262679217,0.557328207958719,0.6214912516227987,0.6405407800269216,0.7787232793397342,False,0-50%,-0.06416304366407977,0.2677735262679217
7221,Cameron Norrie,Jenson Brooksby,Hard,Auckland,2023-01-09,0.5858107065068114,0.41418929349318856,0.6322211494819736,0.610724048576938,0.7987396349844296,0.7576508432386769,True,50-60%,0.02149710090503565,0.08581070650681144
7480,Marton Fucsovics,Geoffrey Blancaneaux,Hard,Montpellier,2023-02-06,0.642849154867607,0.35715084513239304,0.6381601819127336,0.6020728324569883,0.8093821167010715,0.740036475474876,True,60-70%,0.03608734945574532,0.14284915486760696
9636,Alexei Popyrin,Karen Khachanov,Hard,Tokyo,2023-10-16,0.38914371336351206,0.6108562866364879,0.6349116353635023,0.6673249279817948,0.8035999657417834,0.8569532438566564,False,0-50%,-0.03241329261829251,0.11085628663648794
8519,Alexander Zverev,Frances Tiafoe,Clay,Roland Garros,2023-05-29,0.5447026613949449,0.45529733860505506,0.6430343679089464,0.6310427687358484,0.8178789229149701,0.7965906522396822,True,50-60%,0.011991599173098,0.04470266139494494
9204,Dusan Lajovic,Francisco Cerundolo,Hard,Cincinnati Masters,2023-08-14,0.3843630297230728,0.6156369702769272,0.6003889743002577,0.6286867755776172,0.7365400046526407,0.7922573412356598,False,0-50%,-0.02829780127735948,0.11563697027692721
9998,Daniel Cukierman,Sho Shimabukuro,Hard,Davis Cup WG1 R1: ISR vs JPN,2023-09-16,0.7578542509080481,0.24214574909195186,0.6500234127272255,0.5822357015388788,0.8296834372926603,0.6975251205444745,True,70-80%,0.0677877111883467,0.25785425090804814
9181,Daniil Medvedev,Lorenzo Musetti,Hard,Cincinnati Masters,2023-08-14,0.5963466480966303,0.4036533519033697,0.6524113407288121,0.6260704365137484,0.8336133481861759,0.7873881702395685,True,50-60%,0.026340904215063743,0.0963466480966303
9857,Carlos Alcaraz,Andrey Rublev,Hard,Tour Finals,2023-11-13,0.598568989814646,0.401431010185354,0.6526618812279146,0.6257085405015064,0.8340226066928677,0.7867099651904352,True,50-60%,0.026953340726408204,0.09856898981464601
